,ent,mun,clave,anios,year
1,1,1,1 1,10.1847025,2015
2,1,2,1 2,7.639644642,2015
3,1,3,1 3,7.251111761,2015
4,1,4,1 4,8.390518192,2015
5,1,5,1 5,9.417933712,2015
6,1,6,1 6,9.07603975,2015
7,1,7,1 7,8.864732903,2015
8,1,8,1 8,8.448660278,2015
9,1,9,1 9,7.834493927,2015
10,1,10,1 10,7.658886743,2015
11,1,11,1 11,8.696843854,2015
12,2,1,2 1,9.435744807,2015
13,2,2,2 2,10.05796925,2015
14,2,3,2 3,9.259267169,2015
15,2,4,2 4,9.719822705,2015
16,2,5,2 5,9.094935891,2015
17,3,1,3 1,8.493225894,2015
18,3,2,3 2,8.122244164,2015
19,3,3,3 3,10.75019947,2015
20,3,8,3 8,9.714103473,2015
21,3,9,3 9,10.0255515,2015
22,4,1,4 1,8.619737861,2015
23,4,2,4 2,10.21941599,2015
24,4,3,4 3,9.964502982,2015
25,4,4,4 4,7.520062192,2015
26,4,5,4 5,8.469748916,2015
27,4,6,4 6,6.433958245,2015
28,4,7,4 7,7.598769772,2015
29,4,8,4 8,8.081658647,2015
30,4,9,4 9,7.372757927,2015
31,4,10,4 10,6.275842082,2015
32,4,11,4 11,6.53731225,2015
33,5,1,5 1,8.127808989,2015
34,5,2,5 2,8.703819572,2015
35,5,3,5 3,8.755804926,2015
36,5,4,5 4,7.689179079,2015
37,5,5,5 5,6.991906475,2015
38,5,6,5 6,9.038530366,2015
39,5,7,5 7,8.156810791,2015
40,5,8,5 8,7.63003096,2015
41,5,9,5 9,8.580579591,2015
42,5,10,5 10,9.529677127,2015
43,5,11,5 11,7.43246311,2015
44,5,12,5 12,6.793418647,2015
45,5,13,5 13,7.288683603,2015
46,5,14,5 14,6.707604151,2015
47,5,15,5 15,7.548698168,2015
48,5,16,5 16,8.577629382,2015
49,5,17,5 17,8.582552325,2015
50,5,18,5 18,10.45375998,2015
51,5,19,5 19,8.718052738,2015
52,5,20,5 20,8.605627119,2015
53,5,21,5 21,8.850318471,2015
54,5,22,5 22,8.564993289,2015
55,5,23,5 23,7.916947723,2015
56,5,24,5 24,8.933247306,2015
57,5,25,5 25,9.504678727,2015
58,5,26,5 26,7.120930233,2015
59,5,27,5 27,9.998939518,2015
60,5,28,5 28,9.55331447,2015
61,5,29,5 29,8.509715026,2015
